"ID_EMPRESA";"NEMO";"NAME";"CATEGORY";"PRECIO_ULT"
"LOC1";"ITAUCL.SN";"Itaú CorpBanca";"LOCAL";18601
"LOC2";"LTM.SN";"Latam Airlines";"LOCAL";22,2199993133545
"LOC3";"SQM-B.SN";"SQM B (Soquimich B)";"LOCAL";64014
"LOC4";"FALABELLA.SN";"Falabella";"LOCAL";5995
"LOC5";"CHILE.SN";"Banco de Chile";"LOCAL";171,300003051758
"LOC6";"CENCOSUD.SN";"Cencosud";"LOCAL";2360
"LOC7";"BSANTANDER.SN";"Banco Santander Chile";"LOCAL";72,9000015258789
"LOC8";"COPEC.SN";"Empresas Copec";"LOCAL";6301
"LOC9";"MALLPLAZA.SN";"Mall Plaza";"LOCAL";3900
"LOC10";"ENELCHILE.SN";"Enel Chile";"LOCAL";74
"LOC11";"BCI.SN";"Banco de Crédito e Inversiones";"LOCAL";59600
"LOC12";"CCU.SN";"Cervecerías (CCU)";"LOCAL";5202
"LOC13";"CMPC.SN";"Empresas CMPC";"LOCAL";1219
"LOC14";"ENELAM.SN";"Enel Américas";"LOCAL";79,9800033569336
"LOC15";"VAPORES.SN";"Vapores (CSAV)";"LOCAL";52,5999984741211
"LOC16";"ANDINA-B.SN";"Embotelladora Andina B";"LOCAL";4150
"LOC17";"AGUAS-A.SN";"Aguas Andinas";"LOCAL";345
"LOC18";"PARAUCO.SN";"Parque Arauco";"LOCAL";3817,39990234375
"LOC19";"SMU.SN";"SMU";"LOCAL";138,139999389648
"LOC20";"COLBUN.SN";"Colbún";"LOCAL";127,099998474121
"LOC21";"CAP.SN";"CAP";"LOCAL";6400
"LOC22";"CONCHATORO.SN";"Viña Concha y Toro";"LOCAL";880,059997558594
"LOC23";"ENTEL.SN";"Entel";"LOCAL";3875
"LOC24";"QUINENCO.SN";"Quiñenco";"LOCAL";4380
"LOC25";"RIPLEY.SN";"Ripley Corp";"LOCAL";395
"LOC26";"ECL.SN";"Engie Energía Chile";"LOCAL";1519
"LOC27";"CENCOMALLS.SN";"Cencosud Shopping";"LOCAL";2295,10009765625
"LOC28";"SALFACORP.SN";"Salfacorp";"LOCAL";1320
"LOC29";"ILC.SN";"Inversiones La Construcción";"LOCAL";21000
"LOC30";"IAM.SN";"Inversiones Aguas Metropolitanas";"LOCAL";985
"LOC31";"ORO-BLANCO.SN";"Oro Blanco";"LOCAL";10,5200004577637
"LOC32";"SONDA.SN";"Sonda";"LOCAL";285,019989013672
"LOC33";"ANDINA-A.SN";"Embotelladora Andina A";"LOCAL";3515,60009765625
"LOC34";"EMBONOR-B.SN";"Embonor B";"LOCAL";1600
"LOC35";"ENELGXCH.SN";"Enel Generación Chile";"LOCAL";520
"LOC36";"HABITAT.SN";"AFP Habitat";"LOCAL";1424,80004882812
"LOC37";"AAISA.SN";"Americana de Inversiones";"LOCAL";381,75
"LOC38";"MASISA.SN";"Masisa";"LOCAL";15,3699998855591
"LOC39";"ZOFRI.SN";"Zofri";"LOCAL";1004,70001220703
"LOC40";"SQM-A.SN";"SQM A (Soquimich A)";"LOCAL";61589
"LOC41";"INVERCAP.SN";"Invercap";"LOCAL";1827
"LOC42";"SOQUICOM.SN";"SQM Comercial";"LOCAL";382,109985351562
"LOC43";"PROVIDA.SN";"AFP Provida";"LOCAL";5213
"LOC44";"ABC.SN";"ABC";"LOCAL";12,1899995803833
"LOC45";"NITRATOS.SN";"Nitratos de Chile";"LOCAL";
"LOC46";"SOCOVESA.SN";"Socovesa";"LOCAL";132,369995117188
"LOC47";"ANTARCHILE.SN";"Antar Chile";"LOCAL";7964,7001953125
"LOC48";"LAS-CONDES.SN";"Clinica Las Condes";"LOCAL";13650
"LOC49";"HITES.SN";"Hites";"LOCAL";133
"LOC50";"BESALCO.SN";"Besalco";"LOCAL";1320
"LOC51";"ALMENDRAL.SN";"Almendral";"LOCAL";25,2900009155273
"LOC52";"NORTEGRAN.SN";"Norte Grande";"LOCAL";13,8500003814697
"LOC53";"MINERA.SN";"Minera Valparaiso";"LOCAL";12652
"LOC54";"FORUS.SN";"Forus";"LOCAL";2300
"LOC55";"SK.SN";"Sigdo Koppers";"LOCAL";1810
"LOC56";"MANQUEHUE.SN";"Inmobiliaria Manquehue";"LOCAL";118,300003051758
"LOC57";"INGEVEC.SN";"Ingevec";"LOCAL";210,309997558594
"LOC58";"PUCOBRE.SN";"Punta del Cobre";"LOCAL";15200
"LOC59";"EISA.SN";"Echeverría Izquierdo";"LOCAL";460
"LOC60";"BANVIDA.SN";"Isapre Banvida";"LOCAL";730,419982910156
"LOC61";"MULTI-X.SN";"Multiexport Foods";"LOCAL";323,970001220703
"LOC62";"ENAEX.SN";"Enaex";"LOCAL";24450
"LOC63";"WATTS.SN";"Watts";"LOCAL";804,650024414062
"LOC64";"INDISA.SN";"Clinica Indisa";"LOCAL";2415,30004882812
"LOC65";"PAZ.SN";"Paz Corp";"LOCAL";854,510009765625
"LOC66";"CAMANCHACA.SN";"Pesquera Camanchaca";"LOCAL";80
"LOC67";"TRICOT.SN";"Empresas Tricot";"LOCAL";619,989990234375
"EXT1";"NVDA";"NVIDIA";"EXTRANJERA";172,699996948242
"EXT2";"TSLA";"Tesla";"EXTRANJERA";367,959991455078
"EXT3";"INTC";"Intel Corporation";"EXTRANJERA";43,8699989318848
"EXT4";"F";"Ford Motor";"EXTRANJERA";11,5200004577637
"EXT5";"AAPL";"Apple Inc.";"EXTRANJERA";247,990005493164
"EXT6";"AMD";"Advanced Micro Devices";"EXTRANJERA";201,330001831055
"EXT7";"AMZN";"Amazon.com Inc.";"EXTRANJERA";205,369995117188
"EXT8";"PFE";"Pfizer";"EXTRANJERA";26,9699993133545
"EXT9";"BAC";"Bank of America";"EXTRANJERA";47,1599998474121
"EXT10";"T";"AT&T";"EXTRANJERA";28,3099994659424
